,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
17,CHEMBL160504,CCC1C(=O)N(CC)c2sc3ccccc3[n+]2C1=O,inactive,275.35300000000007,2.2217000000000002,0.0,3.0,3.815308569182401
18,CHEMBL450574,CCC1C(=O)N=C2Sc3ccccc3N2C1=O,inactive,246.291,2.0477,0.0,3.0,3.3306831194338877
19,CHEMBL164488,CC(C)CN1C(=O)C(C(C)C)C(=O)[n+]2c1sc1ccccc12,inactive,317.43399999999997,3.1038000000000014,0.0,3.0,3.7235381958267557
20,CHEMBL165827,CCC1C(=O)N(CC2CC2)c2sc3cc(OC)ccc3[n+]2C1=O,inactive,331.41700000000003,2.620400000000001,0.0,4.0,3.962573502059376
21,CHEMBL166121,CCOc1ccc2c(c1)sc1[n+]2C(=O)C(CC)C(=O)N1CC1CCCCC1,intermediate,387.52500000000026,4.180800000000003,0.0,4.0,5.096910013008056
22,CHEMBL166322,CCCC1C(=O)N(CC(C)C)c2sc3ccccc3[n+]2C1=O,inactive,317.4340000000001,3.2479000000000013,0.0,3.0,3.6363880201078556
23,CHEMBL347017,CCN1C(=O)C(C)C(=O)[n+]2nc(C)sc21,inactive,226.28099999999998,0.3818199999999998,0.0,4.0,2.6103024517936144
24,CHEMBL422889,O=C1CC(=O)[n+]2ccsc2N1Cc1cccc(Cl)c1,inactive,293.755,2.2661,0.0,3.0,3.5114492834995557
25,CHEMBL158723,CCN1C(=O)C(c2ccccc2)C(=O)[n+]2ncsc21,inactive,274.325,1.2211,0.0,4.0,4.619788758288394
26,CHEMBL275084,CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21,intermediate,222.248,0.07929999999999976,1.0,5.0,5.00436480540245
27,CHEMBL345574,CCCCCC1C(=O)N(CC)c2scn[n+]2C1=O,inactive,268.362,1.6338,0.0,4.0,3.8068754016455384
28,CHEMBL158999,CCc1n[n+]2c(s1)N(CC)C(=O)C(C)C2=O,inactive,240.30799999999996,0.6357999999999999,0.0,4.0,2.617802789622546
29,CHEMBL160634,CCC1C(=O)N(CC)c2scc(C)[n+]2C1=O,inactive,239.32,1.37692,0.0,3.0,3.3851027839668655
30,CHEMBL23385,CC[N+]1=C2SC=NN2C(=O)C(C)C1=O,inactive,212.25399999999996,0.06979999999999986,0.0,4.0,2.9355420107730814
31,CHEMBL160986,CCC(C)C1C(=O)N(CC)c2scn[n+]2C1=O,inactive,254.335,1.0996000000000001,0.0,4.0,3.632644078973981
32,CHEMBL347035,CCC1C(=O)N(CC2CC2)c2scc(-c3ccccc3)[n+]2C1=O,inactive,327.42900000000003,3.125600000000002,0.0,3.0,3.5421181032660076
33,CHEMBL284323,CC[N+]1=C2SC=NN2C(=O)C(Cc2ccccc2)C1=O,inactive,288.35200000000003,1.2926000000000002,0.0,4.0,4.2839966563652006
34,CHEMBL160128,CCN1C(=O)C(C(C)C)C(=O)[n+]2ncsc21,inactive,240.308,0.7095000000000002,0.0,4.0,3.595166283380062
35,CHEMBL345166,CCC1C(=O)N(CC)c2sc(C)n[n+]2C1=O,inactive,240.308,0.7719199999999999,0.0,4.0,2.772370350428991
36,CHEMBL278344,CCC1C(=O)N2C=CSC2=[N+](CC2CC2)C1=O,inactive,251.33099999999993,1.3779,0.0,3.0,3.402304814074488
37,CHEMBL23061,CC[N+]1=C2SC=NN2C(=O)CC1=O,inactive,198.22699999999995,-0.17620000000000013,0.0,4.0,3.1112590393171073
38,CHEMBL287372,CCC1C(=O)N2N=CSC2=[N+](CC)C1=O,inactive,226.28099999999998,0.4599,0.0,4.0,3.2596373105057563
39,CHEMBL160947,CCC1C(=O)N(CC)c2scc[n+]2C1=O,inactive,225.293,1.0685,0.0,3.0,3.0665127121512947
40,CHEMBL345196,CCN1C(=O)C(Cc2ccc(Cl)cc2)C(=O)[n+]2ncsc21,intermediate,322.797,1.9496000000000002,0.0,4.0,5.017728766960431
41,CHEMBL155813,CCN1C(=O)C(CC(C)C)C(=O)[n+]2ncsc21,inactive,254.33499999999998,1.0996000000000001,0.0,4.0,3.812479279163537
42,CHEMBL160772,CCCC1C(=O)N(CC)c2scn[n+]2C1=O,inactive,240.30800000000002,0.8536000000000001,0.0,4.0,3.598599459218456
43,CHEMBL160600,CCc1n[n+]2c(s1)N(CC)C(=O)C(CC)C2=O,inactive,254.33499999999995,1.0259,0.0,4.0,2.703334809738469
44,CHEMBL347461,CC1C(=O)N(Cc2cccc(Cl)c2)c2scc(-c3ccccc3)[n+]2C1=O,inactive,383.8800000000001,4.1791000000000045,0.0,3.0,3.8181564120552274
